234.65 , 158.84 , 234.33 , 158.87
234.74 , 155.13 , 234.45 , 156.07
234.63 , 157.19 , 234.56 , 157.61
232.50 , 158.90 , 232.07 , 159.69
234.65 , 158.84 , 234.33 , 158.87
234.74 , 155.13 , 234.45 , 156.07
234.54 , 160.90 , 234.47 , 160.40
234.54 , 160.90 , 234.47 , 160.40
234.54 , 160.90 , 234.47 , 160.40
234.54 , 160.90 , 234.47 , 160.40
234.54 , 160.90 , 234.47 , 160.40
234.54 , 160.90 , 234.47 , 160.40
234.54 , 160.90 , 234.47 , 160.40
234.54 , 160.90 , 234.47 , 160.40
232.39 , 160.94 , 232.22 , 161.20
232.39 , 160.94 , 232.22 , 161.20
230.03 , 164.73 , 230.15 , 163.25
232.30 , 164.68 , 232.25 , 163.99
229.79 , 168.50 , 230.30 , 166.03
232.13 , 168.42 , 232.40 , 166.78
229.71 , 170.51 , 230.40 , 167.52
229.71 , 170.51 , 230.40 , 167.52
229.41 , 174.29 , 230.70 , 170.29
229.41 , 174.29 , 230.70 , 170.29
227.65 , 170.56 , 228.13 , 168.31
229.71 , 170.51 , 230.40 , 167.52
229.71 , 170.51 , 230.40 , 167.52
227.89 , 164.79 , 227.85 , 164.06
227.89 , 164.79 , 227.85 , 164.06
227.99 , 161.02 , 227.82 , 161.28
230.16 , 157.23 , 230.08 , 159.23
232.42 , 157.21 , 232.32 , 158.41
232.42 , 157.21 , 232.32 , 158.41
232.42 , 157.21 , 232.32 , 158.41
230.19 , 160.98 , 229.99 , 162.02
230.16 , 157.23 , 230.08 , 159.23
230.14 , 162.99 , 230.09 , 163.51
230.10 , 166.74 , 230.13 , 166.30
232.30 , 162.97 , 232.27 , 164.25
232.20 , 159.24 , 232.35 , 161.46
232.20 , 159.24 , 232.35 , 161.46
230.14 , 162.99 , 230.09 , 163.51
230.14 , 162.99 , 230.09 , 163.51
230.14 , 162.99 , 230.09 , 163.51
230.14 , 162.99 , 230.09 , 163.51
230.10 , 159.24 , 230.17 , 160.72
227.90 , 163.01 , 227.87 , 164.32
227.90 , 163.01 , 227.87 , 164.32
230.14 , 162.99 , 230.09 , 163.51
227.93 , 166.78 , 227.92 , 167.10
230.16 , 164.73 , 230.01 , 164.81
230.16 , 164.73 , 230.01 , 164.81
230.10 , 166.74 , 230.13 , 166.30
230.10 , 166.74 , 230.13 , 166.30
230.00 , 170.50 , 230.30 , 169.08
230.00 , 170.50 , 230.30 , 169.08
230.00 , 170.50 , 230.30 , 169.08
230.00 , 170.50 , 230.30 , 169.08
230.00 , 170.50 , 230.30 , 169.08
230.00 , 170.50 , 230.30 , 169.08
230.00 , 170.50 , 230.30 , 169.08
230.10 , 166.74 , 230.13 , 166.30
230.10 , 166.74 , 230.13 , 166.30
230.09 , 168.75 , 230.18 , 167.79
230.10 , 166.74 , 230.13 , 166.30
227.65 , 170.56 , 228.13 , 168.31
230.10 , 166.74 , 230.13 , 166.30
227.92 , 163.01 , 227.91 , 162.74
227.90 , 163.01 , 227.87 , 164.32
230.14 , 162.99 , 230.09 , 163.51
230.14 , 162.99 , 230.09 , 163.51
230.14 , 162.99 , 230.09 , 163.51
230.14 , 162.99 , 230.09 , 163.51
230.10 , 159.24 , 230.17 , 160.72
230.09 , 161.25 , 230.18 , 162.21
232.20 , 161.27 , 232.38 , 162.98
227.80 , 159.24 , 227.96 , 161.53
227.79 , 161.23 , 227.99 , 163.00
230.06 , 165.00 , 230.19 , 166.55
230.06 , 165.00 , 230.19 , 166.55
230.06 , 165.00 , 230.19 , 166.55
230.06 , 165.00 , 230.19 , 166.55
