219.94 , 242.37 , 247.25 , 255.90
219.45 , 243.25 , 249.61 , 257.04
223.58 , 246.68 , 255.01 , 260.56
223.58 , 246.68 , 255.01 , 260.56
225.11 , 250.10 , 256.84 , 263.23
225.11 , 250.10 , 256.84 , 263.23
226.05 , 254.56 , 261.39 , 266.74
226.05 , 254.56 , 261.39 , 266.74
226.54 , 253.53 , 258.76 , 265.88
226.54 , 253.53 , 258.76 , 265.88
220.73 , 253.35 , 260.84 , 267.37
224.71 , 251.12 , 259.38 , 264.15
219.48 , 248.77 , 256.28 , 263.88
219.32 , 249.92 , 258.83 , 264.79
220.73 , 253.35 , 260.84 , 267.37
220.73 , 253.35 , 260.84 , 267.37
221.94 , 249.79 , 262.48 , 265.56
220.98 , 252.19 , 258.20 , 266.51
225.08 , 255.46 , 263.86 , 269.91
228.73 , 254.38 , 264.97 , 267.53
229.17 , 253.42 , 262.38 , 266.69
227.29 , 252.72 , 256.14 , 264.91
227.29 , 252.72 , 256.14 , 264.91
219.48 , 248.77 , 256.28 , 263.88
221.51 , 251.24 , 255.57 , 265.55
225.76 , 249.30 , 254.31 , 262.21
218.19 , 244.41 , 252.03 , 260.16
228.42 , 252.18 , 253.53 , 263.85
227.30 , 255.63 , 251.71 , 265.70
227.29 , 252.72 , 256.14 , 264.91
228.72 , 256.15 , 258.07 , 267.59
230.06 , 259.59 , 260.08 , 270.24
227.87 , 256.97 , 260.78 , 268.49
230.06 , 259.59 , 260.08 , 270.24
231.30 , 263.05 , 262.19 , 272.85
231.30 , 263.05 , 262.19 , 272.85
232.46 , 266.54 , 264.39 , 275.44
226.96 , 265.02 , 263.83 , 276.01
229.12 , 260.43 , 262.88 , 271.08
224.93 , 262.55 , 264.53 , 274.22
224.93 , 262.55 , 264.53 , 274.22
224.40 , 263.78 , 267.43 , 274.88
227.74 , 262.28 , 268.11 , 275.03
224.93 , 262.55 , 264.53 , 274.22
222.04 , 256.80 , 262.95 , 269.91
230.04 , 257.79 , 267.05 , 270.09
228.46 , 261.51 , 265.69 , 271.82
231.26 , 261.22 , 269.22 , 272.62
232.40 , 264.68 , 271.47 , 275.11
231.26 , 261.22 , 269.22 , 272.62
228.73 , 254.38 , 264.97 , 267.53
231.87 , 260.22 , 266.45 , 271.90
235.82 , 262.28 , 269.74 , 272.05
224.71 , 251.12 , 259.38 , 264.15
232.64 , 258.11 , 261.36 , 267.89
230.73 , 255.60 , 261.97 , 266.13
231.91 , 259.07 , 264.07 , 268.70
231.91 , 259.07 , 264.07 , 268.70
228.46 , 261.51 , 265.69 , 271.82
227.30 , 258.02 , 263.50 , 269.30
227.30 , 258.02 , 263.50 , 269.30
224.52 , 252.32 , 261.92 , 264.98
226.05 , 254.56 , 261.39 , 266.74
224.71 , 251.12 , 259.38 , 264.15
227.87 , 256.97 , 260.78 , 268.49
229.12 , 260.43 , 262.88 , 271.08
230.28 , 263.92 , 265.08 , 273.64
227.87 , 256.97 , 260.78 , 268.49
229.12 , 260.43 , 262.88 , 271.08
229.12 , 260.43 , 262.88 , 271.08
232.46 , 266.54 , 264.39 , 275.44
230.28 , 263.92 , 265.08 , 273.64
229.12 , 260.43 , 262.88 , 271.08
226.32 , 260.66 , 259.32 , 270.25
227.41 , 264.20 , 261.55 , 272.79
227.41 , 264.20 , 261.55 , 272.79
225.14 , 257.14 , 257.19 , 267.66
227.30 , 258.02 , 263.50 , 269.30
225.14 , 257.14 , 257.19 , 267.66
228.00 , 255.79 , 258.43 , 265.31
226.32 , 260.66 , 259.32 , 270.25
229.90 , 258.29 , 257.82 , 267.04
229.90 , 258.29 , 257.82 , 267.04
225.14 , 257.14 , 257.19 , 267.66
223.86 , 253.65 , 255.14 , 265.05
227.31 , 259.73 , 256.49 , 269.38
229.95 , 262.59 , 255.71 , 271.08
228.49 , 263.25 , 258.62 , 271.99
231.13 , 266.11 , 257.84 , 273.72
229.95 , 262.59 , 255.71 , 271.08
231.13 , 266.11 , 257.84 , 273.72
231.13 , 266.11 , 257.84 , 273.72
232.22 , 269.65 , 260.07 , 276.34
232.22 , 269.65 , 260.07 , 276.34
228.09 , 268.52 , 266.11 , 278.55
225.14 , 268.84 , 262.56 , 277.69
225.14 , 268.84 , 262.56 , 277.69
224.08 , 265.27 , 260.24 , 275.16
224.08 , 265.27 , 260.24 , 275.16
230.59 , 270.37 , 263.15 , 277.11
230.59 , 270.37 , 263.15 , 277.11
234.53 , 273.61 , 269.01 , 280.50
230.59 , 270.37 , 263.15 , 277.11
230.28 , 263.92 , 265.08 , 273.64
231.30 , 263.05 , 262.19 , 272.85
224.42 , 258.09 , 259.52 , 270.84
225.74 , 261.54 , 261.63 , 273.44
224.42 , 258.09 , 259.52 , 270.84
