362.22 , 182.85 , 361.78 , 183.31
362.36 , 179.68 , 362.12 , 180.17
362.22 , 182.85 , 361.78 , 183.31
362.11 , 185.45 , 361.76 , 185.91
362.25 , 182.29 , 362.10 , 182.76
359.35 , 182.29 , 359.22 , 182.67
360.95 , 182.29 , 360.83 , 182.62
362.25 , 182.29 , 362.10 , 182.76
362.39 , 179.13 , 362.39 , 179.60
362.39 , 179.13 , 362.39 , 179.60
361.06 , 179.14 , 361.09 , 179.47
361.06 , 179.14 , 361.09 , 179.47
359.63 , 176.02 , 359.74 , 176.39
359.63 , 176.02 , 359.74 , 176.39
359.78 , 172.88 , 359.91 , 173.25
359.63 , 176.02 , 359.74 , 176.39
359.78 , 172.88 , 359.91 , 173.25
359.78 , 172.88 , 359.91 , 173.25
358.39 , 172.91 , 358.55 , 173.16
359.75 , 173.38 , 359.74 , 173.79
358.37 , 173.40 , 358.39 , 173.67
358.25 , 176.52 , 358.19 , 176.80
358.05 , 182.29 , 357.95 , 182.55
359.35 , 182.29 , 359.22 , 182.67
359.21 , 185.43 , 358.89 , 185.81
358.66 , 198.02 , 357.00 , 198.27
359.82 , 198.06 , 358.13 , 198.46
359.99 , 194.89 , 358.71 , 195.35
358.80 , 194.86 , 357.55 , 195.17
359.99 , 194.89 , 358.71 , 195.35
359.99 , 194.89 , 358.71 , 195.35
361.38 , 191.76 , 360.41 , 192.43
361.38 , 191.76 , 360.41 , 192.43
361.38 , 191.76 , 360.41 , 192.43
361.57 , 188.60 , 360.91 , 189.29
361.77 , 185.44 , 361.36 , 186.14
361.57 , 188.60 , 360.91 , 189.29
361.57 , 188.60 , 360.91 , 189.29
361.57 , 188.60 , 360.91 , 189.29
361.57 , 188.60 , 360.91 , 189.29
361.97 , 188.62 , 361.36 , 189.06
363.05 , 191.81 , 362.10 , 192.39
363.05 , 191.81 , 362.10 , 192.39
360.46 , 185.96 , 359.76 , 186.48
360.46 , 185.96 , 359.76 , 186.48
360.29 , 189.11 , 359.29 , 189.60
360.15 , 191.74 , 359.23 , 192.23
360.49 , 185.44 , 360.13 , 185.96
360.66 , 182.29 , 360.49 , 182.82
360.83 , 179.14 , 360.80 , 179.67
361.97 , 182.29 , 361.76 , 182.98
363.52 , 182.86 , 363.05 , 183.50
362.33 , 176.52 , 362.15 , 177.25
362.13 , 179.68 , 361.82 , 180.40
362.53 , 173.36 , 362.43 , 174.09
363.87 , 176.52 , 363.72 , 177.19
362.33 , 176.52 , 362.15 , 177.25
362.53 , 173.36 , 362.43 , 174.09
362.53 , 173.36 , 362.43 , 174.09
362.53 , 173.36 , 362.43 , 174.09
364.16 , 170.17 , 364.01 , 171.12
364.21 , 170.17 , 364.17 , 170.87
362.73 , 170.20 , 362.65 , 170.94
361.13 , 173.37 , 361.09 , 173.93
362.73 , 170.20 , 362.65 , 170.94
361.30 , 170.22 , 361.29 , 170.79
361.13 , 173.37 , 361.09 , 173.93
361.30 , 170.22 , 361.29 , 170.79
361.17 , 172.84 , 361.26 , 173.37
361.34 , 169.68 , 361.41 , 170.23
361.17 , 172.84 , 361.26 , 173.37
361.34 , 169.68 , 361.41 , 170.23
361.34 , 169.68 , 361.41 , 170.23
361.00 , 175.99 , 361.06 , 176.52
361.00 , 175.99 , 361.06 , 176.52
362.54 , 175.97 , 362.62 , 176.44
361.17 , 175.99 , 361.29 , 176.32
361.17 , 175.99 , 361.29 , 176.32
361.17 , 175.99 , 361.29 , 176.32
361.06 , 179.14 , 361.09 , 179.47
361.17 , 175.99 , 361.29 , 176.32
361.17 , 175.99 , 361.29 , 176.32
361.17 , 175.99 , 361.29 , 176.32
361.17 , 175.99 , 361.29 , 176.32
361.29 , 172.83 , 361.44 , 173.17
362.68 , 172.80 , 362.79 , 173.29
362.68 , 172.80 , 362.79 , 173.29
362.54 , 175.97 , 362.62 , 176.44
362.68 , 172.80 , 362.79 , 173.29
362.83 , 169.63 , 362.91 , 170.13
362.83 , 169.63 , 362.91 , 170.13
362.68 , 172.80 , 362.79 , 173.29
362.68 , 172.80 , 362.79 , 173.29
362.68 , 172.80 , 362.79 , 173.29
362.54 , 175.97 , 362.62 , 176.44
362.54 , 175.97 , 362.62 , 176.44
362.54 , 175.97 , 362.62 , 176.44
362.54 , 175.97 , 362.62 , 176.44
362.54 , 175.97 , 362.62 , 176.44
362.54 , 175.97 , 362.62 , 176.44
362.54 , 175.97 , 362.62 , 176.44
362.68 , 172.80 , 362.79 , 173.29
362.83 , 169.63 , 362.91 , 170.13
362.83 , 169.63 , 362.91 , 170.13
362.83 , 169.63 , 362.91 , 170.13
362.68 , 172.80 , 362.79 , 173.29
362.68 , 172.80 , 362.79 , 173.29
362.36 , 179.68 , 362.12 , 180.17
360.83 , 185.44 , 360.51 , 185.76
362.22 , 182.85 , 361.78 , 183.31
360.92 , 182.83 , 360.51 , 183.15
360.72 , 188.60 , 360.15 , 188.90
362.08 , 186.01 , 361.39 , 186.45
360.81 , 185.98 , 360.15 , 186.28
360.81 , 185.98 , 360.15 , 186.28
361.04 , 179.67 , 360.82 , 180.01
362.22 , 182.85 , 361.78 , 183.31
362.22 , 182.85 , 361.78 , 183.31
362.36 , 179.68 , 362.12 , 180.17
360.79 , 179.67 , 360.53 , 180.21
362.36 , 179.68 , 362.12 , 180.17
363.52 , 182.86 , 363.05 , 183.50
363.70 , 179.69 , 363.41 , 180.35
362.36 , 179.68 , 362.12 , 180.17
363.52 , 182.86 , 363.05 , 183.50
363.52 , 182.86 , 363.05 , 183.50
363.70 , 179.69 , 363.41 , 180.35
363.52 , 182.86 , 363.05 , 183.50
362.22 , 182.85 , 361.78 , 183.31
362.39 , 179.13 , 362.39 , 179.60
362.39 , 179.13 , 362.39 , 179.60
362.39 , 179.13 , 362.39 , 179.60
361.06 , 179.14 , 361.09 , 179.47
362.39 , 179.13 , 362.39 , 179.60
361.15 , 176.52 , 361.07 , 176.87
361.04 , 179.67 , 360.82 , 180.01
360.81 , 185.98 , 360.15 , 186.28
360.70 , 189.15 , 359.73 , 189.40
359.46 , 189.11 , 358.51 , 189.24
359.46 , 189.11 , 358.51 , 189.24
359.55 , 185.96 , 358.90 , 186.13
359.46 , 189.11 , 358.51 , 189.24
359.55 , 185.96 , 358.90 , 186.13
359.55 , 185.96 , 358.90 , 186.13
360.81 , 185.98 , 360.15 , 186.28
360.92 , 182.83 , 360.51 , 183.15
360.81 , 185.98 , 360.15 , 186.28
360.92 , 182.83 , 360.51 , 183.15
360.81 , 185.98 , 360.15 , 186.28
360.83 , 185.44 , 360.51 , 185.76
360.72 , 188.60 , 360.15 , 188.90
360.72 , 188.60 , 360.15 , 188.90
360.72 , 188.60 , 360.15 , 188.90
360.83 , 185.44 , 360.51 , 185.76
362.11 , 185.45 , 361.76 , 185.91
362.25 , 182.29 , 362.10 , 182.76
362.25 , 182.29 , 362.10 , 182.76
362.25 , 182.29 , 362.10 , 182.76
360.95 , 182.29 , 360.83 , 182.62
361.06 , 179.14 , 361.09 , 179.47
360.95 , 182.29 , 360.83 , 182.62
360.95 , 182.29 , 360.83 , 182.62
362.25 , 182.29 , 362.10 , 182.76
362.39 , 179.13 , 362.39 , 179.60
362.39 , 179.13 , 362.39 , 179.60
