557.58 , 357.01 , 416.87 , 239.01
565.82 , 369.77 , 413.29 , 240.17
557.53 , 358.57 , 416.62 , 240.69
575.01 , 385.31 , 409.44 , 242.98
565.77 , 371.33 , 413.05 , 241.88
558.55 , 358.44 , 417.81 , 241.38
551.18 , 346.74 , 421.39 , 240.09
558.55 , 358.44 , 417.81 , 241.38
543.50 , 336.03 , 423.61 , 238.01
527.09 , 307.87 , 433.66 , 233.28
529.91 , 316.76 , 427.55 , 233.57
542.47 , 336.13 , 422.30 , 237.32
536.43 , 326.07 , 425.66 , 235.83
530.96 , 316.70 , 428.96 , 234.25
532.04 , 316.63 , 430.37 , 234.95
533.16 , 316.57 , 431.79 , 235.65
533.16 , 316.57 , 431.79 , 235.65
528.24 , 307.82 , 435.13 , 233.99
525.05 , 313.08 , 430.49 , 236.90
544.56 , 335.94 , 424.91 , 238.70
532.04 , 316.63 , 430.37 , 234.95
537.49 , 325.99 , 427.02 , 236.52
549.14 , 346.96 , 418.89 , 238.71
543.50 , 336.03 , 423.61 , 238.01
532.04 , 316.63 , 430.37 , 234.95
520.66 , 304.74 , 433.77 , 235.21
520.66 , 304.74 , 433.77 , 235.21
525.05 , 313.08 , 430.49 , 236.90
533.16 , 316.57 , 431.79 , 235.65
527.09 , 307.87 , 433.66 , 233.28
537.49 , 325.99 , 427.02 , 236.52
550.15 , 346.85 , 420.14 , 239.39
557.53 , 358.57 , 416.62 , 240.69
585.41 , 400.72 , 405.79 , 243.99
609.78 , 437.22 , 397.46 , 245.02
596.31 , 418.04 , 401.12 , 244.22
596.31 , 418.04 , 401.12 , 244.22
625.26 , 458.90 , 393.78 , 245.73
664.30 , 512.20 , 386.38 , 246.84
664.30 , 512.20 , 386.38 , 246.84
689.32 , 545.65 , 382.66 , 247.25
664.34 , 510.62 , 386.50 , 244.82
643.27 , 482.05 , 390.23 , 244.36
643.27 , 482.05 , 390.23 , 244.36
644.06 , 483.36 , 390.94 , 247.01
610.65 , 437.00 , 398.41 , 245.70
626.12 , 458.65 , 394.68 , 246.40
610.65 , 437.00 , 398.41 , 245.70
627.00 , 458.40 , 395.56 , 247.08
610.65 , 437.00 , 398.41 , 245.70
627.00 , 458.40 , 395.56 , 247.08
611.56 , 436.77 , 399.34 , 246.37
597.20 , 417.83 , 402.11 , 244.89
611.56 , 436.77 , 399.34 , 246.37
598.13 , 417.63 , 403.10 , 245.57
585.41 , 400.72 , 405.79 , 243.99
598.13 , 417.63 , 403.10 , 245.57
587.34 , 400.35 , 407.86 , 245.35
576.98 , 384.97 , 411.61 , 244.36
566.77 , 371.18 , 414.19 , 242.57
576.98 , 384.97 , 411.61 , 244.36
567.79 , 371.03 , 415.33 , 243.27
567.79 , 371.03 , 415.33 , 243.27
