360.18 , 161.86 , 360.13 , 162.13
358.68 , 164.50 , 358.64 , 164.80
360.27 , 158.71 , 360.13 , 159.01
360.27 , 158.71 , 360.13 , 159.01
360.29 , 158.17 , 360.03 , 158.49
360.29 , 158.17 , 360.03 , 158.49
360.44 , 152.39 , 359.95 , 152.77
360.44 , 152.39 , 359.95 , 152.77
360.53 , 149.21 , 359.78 , 149.66
360.62 , 146.02 , 359.55 , 146.57
359.11 , 152.43 , 358.61 , 152.84
359.23 , 149.26 , 358.47 , 149.75
359.23 , 149.26 , 358.47 , 149.75
360.44 , 152.39 , 359.95 , 152.77
360.18 , 161.86 , 360.13 , 162.13
358.66 , 165.00 , 358.63 , 165.30
358.66 , 165.00 , 358.63 , 165.30
360.18 , 161.86 , 360.13 , 162.13
360.18 , 161.86 , 360.13 , 162.13
360.18 , 161.86 , 360.13 , 162.13
360.18 , 161.86 , 360.13 , 162.13
360.18 , 161.86 , 360.13 , 162.13
360.27 , 158.71 , 360.13 , 159.01
358.88 , 158.73 , 358.73 , 159.06
358.88 , 158.73 , 358.73 , 159.06
359.11 , 152.43 , 358.61 , 152.84
359.00 , 155.58 , 358.70 , 155.95
359.00 , 155.58 , 358.70 , 155.95
359.11 , 152.43 , 358.61 , 152.84
359.00 , 155.58 , 358.70 , 155.95
359.00 , 155.58 , 358.70 , 155.95
359.11 , 152.43 , 358.61 , 152.84
358.88 , 158.73 , 358.73 , 159.06
359.00 , 155.58 , 358.70 , 155.95
359.00 , 155.58 , 358.70 , 155.95
359.00 , 155.58 , 358.70 , 155.95
358.77 , 161.87 , 358.70 , 162.18
358.66 , 165.00 , 358.63 , 165.30
358.66 , 165.00 , 358.63 , 165.30
358.77 , 161.87 , 358.70 , 162.18
358.77 , 161.87 , 358.70 , 162.18
360.27 , 158.71 , 360.13 , 159.01
360.44 , 152.39 , 359.95 , 152.77
360.44 , 152.39 , 359.95 , 152.77
359.23 , 149.26 , 358.47 , 149.75
359.23 , 149.26 , 358.47 , 149.75
358.88 , 158.73 , 358.73 , 159.06
358.88 , 158.73 , 358.73 , 159.06
358.88 , 158.73 , 358.73 , 159.06
359.11 , 152.43 , 358.61 , 152.84
360.44 , 152.39 , 359.95 , 152.77
359.11 , 152.43 , 358.61 , 152.84
359.11 , 152.43 , 358.61 , 152.84
360.44 , 152.39 , 359.95 , 152.77
359.11 , 152.43 , 358.61 , 152.84
359.23 , 149.26 , 358.47 , 149.75
359.34 , 146.08 , 358.27 , 146.67
359.34 , 146.08 , 358.27 , 146.67
359.34 , 146.08 , 358.27 , 146.67
359.34 , 146.08 , 358.27 , 146.67
359.32 , 146.63 , 358.56 , 147.11
359.43 , 143.45 , 358.36 , 144.02
359.32 , 146.63 , 358.56 , 147.11
359.32 , 146.63 , 358.56 , 147.11
357.92 , 115.72 , 357.15 , 149.81
357.92 , 115.72 , 357.15 , 149.81
359.11 , 152.43 , 358.61 , 152.84
359.23 , 149.26 , 358.47 , 149.75
359.23 , 149.26 , 358.47 , 149.75
359.34 , 146.08 , 358.27 , 146.67
359.34 , 146.08 , 358.27 , 146.67
359.55 , 140.25 , 358.10 , 140.94
359.55 , 140.25 , 358.10 , 140.94
359.55 , 140.25 , 358.10 , 140.94
359.58 , 139.67 , 357.70 , 140.55
359.78 , 133.80 , 357.42 , 134.84
359.81 , 133.18 , 356.91 , 134.50
359.81 , 133.18 , 356.91 , 134.50
359.58 , 139.67 , 357.70 , 140.55
359.46 , 142.88 , 358.01 , 143.60
359.46 , 142.88 , 358.01 , 143.60
359.23 , 149.26 , 358.47 , 149.75
359.34 , 146.08 , 358.27 , 146.67
360.71 , 142.82 , 359.27 , 143.49
359.58 , 139.67 , 357.70 , 140.55
360.71 , 142.82 , 359.27 , 143.49
360.71 , 142.82 , 359.27 , 143.49
360.71 , 142.82 , 359.27 , 143.49
360.71 , 142.82 , 359.27 , 143.49
359.67 , 137.04 , 357.79 , 137.88
359.55 , 140.25 , 358.10 , 140.94
359.81 , 133.18 , 356.91 , 134.50
359.69 , 136.43 , 357.34 , 137.51
361.05 , 130.48 , 358.14 , 131.70
361.05 , 130.48 , 358.14 , 131.70
361.14 , 127.20 , 357.64 , 128.69
361.14 , 127.20 , 357.64 , 128.69
361.14 , 127.20 , 357.64 , 128.69
361.05 , 130.48 , 358.14 , 131.70
360.96 , 133.74 , 358.60 , 134.73
360.96 , 133.74 , 358.60 , 134.73
359.58 , 139.67 , 357.70 , 140.55
359.58 , 139.67 , 357.70 , 140.55
360.80 , 139.60 , 358.93 , 140.43
360.80 , 139.60 , 358.93 , 140.43
360.80 , 139.60 , 358.93 , 140.43
360.80 , 139.60 , 358.93 , 140.43
359.58 , 139.67 , 357.70 , 140.55
359.69 , 136.43 , 357.34 , 137.51
359.58 , 139.67 , 357.70 , 140.55
