400.62 , 169.54 , 398.97 , 174.07
402.30 , 169.51 , 400.29 , 174.58
403.05 , 163.72 , 400.73 , 169.30
402.30 , 169.51 , 400.29 , 174.58
402.81 , 165.98 , 400.55 , 171.38
402.81 , 165.98 , 400.55 , 171.38
400.84 , 167.26 , 399.15 , 171.97
400.84 , 167.26 , 399.15 , 171.97
402.54 , 167.25 , 400.49 , 172.50
402.30 , 169.51 , 400.29 , 174.58
402.54 , 167.25 , 400.49 , 172.50
402.54 , 167.25 , 400.49 , 172.50
403.05 , 163.72 , 400.73 , 169.30
402.54 , 167.25 , 400.49 , 172.50
402.54 , 167.25 , 400.49 , 172.50
402.54 , 167.25 , 400.49 , 172.50
402.54 , 167.25 , 400.49 , 172.50
402.54 , 167.25 , 400.49 , 172.50
402.54 , 167.25 , 400.49 , 172.50
400.84 , 167.26 , 399.15 , 171.97
402.54 , 167.25 , 400.49 , 172.50
400.84 , 167.26 , 399.15 , 171.97
400.84 , 167.26 , 399.15 , 171.97
400.84 , 167.26 , 399.15 , 171.97
400.84 , 167.26 , 399.15 , 171.97
400.84 , 167.26 , 399.15 , 171.97
400.84 , 167.26 , 399.15 , 171.97
400.84 , 167.26 , 399.15 , 171.97
400.84 , 167.26 , 399.15 , 171.97
400.84 , 167.26 , 399.15 , 171.97
402.05 , 170.76 , 400.16 , 175.70
402.05 , 170.76 , 400.16 , 175.70
402.05 , 170.76 , 400.16 , 175.70
402.05 , 170.76 , 400.16 , 175.70
402.05 , 170.76 , 400.16 , 175.70
402.05 , 170.76 , 400.16 , 175.70
402.05 , 170.76 , 400.16 , 175.70
403.73 , 170.76 , 401.46 , 176.25
403.60 , 170.76 , 401.96 , 175.39
403.60 , 170.76 , 401.96 , 175.39
403.60 , 170.76 , 401.96 , 175.39
403.60 , 170.76 , 401.96 , 175.39
403.60 , 170.76 , 401.96 , 175.39
403.60 , 170.76 , 401.96 , 175.39
402.05 , 170.76 , 400.16 , 175.70
404.06 , 167.24 , 402.26 , 172.19
403.60 , 170.76 , 401.96 , 175.39
403.60 , 170.76 , 401.96 , 175.39
405.78 , 167.22 , 403.60 , 172.73
405.28 , 170.76 , 403.28 , 175.93
403.73 , 170.76 , 401.46 , 176.25
404.26 , 167.23 , 401.80 , 173.05
405.28 , 170.76 , 403.28 , 175.93
405.78 , 167.22 , 403.60 , 172.73
403.73 , 170.76 , 401.46 , 176.25
403.73 , 170.76 , 401.46 , 176.25
405.28 , 170.76 , 403.28 , 175.93
403.73 , 170.76 , 401.46 , 176.25
403.73 , 170.76 , 401.46 , 176.25
403.21 , 174.26 , 401.05 , 179.45
403.73 , 170.76 , 401.46 , 176.25
403.73 , 170.76 , 401.46 , 176.25
403.73 , 170.76 , 401.46 , 176.25
403.73 , 170.76 , 401.46 , 176.25
403.73 , 170.76 , 401.46 , 176.25
401.57 , 174.25 , 399.77 , 178.91
401.57 , 174.25 , 399.77 , 178.91
401.57 , 174.25 , 399.77 , 178.91
401.57 , 174.25 , 399.77 , 178.91
401.57 , 174.25 , 399.77 , 178.91
401.57 , 174.25 , 399.77 , 178.91
401.57 , 174.25 , 399.77 , 178.91
401.57 , 174.25 , 399.77 , 178.91
401.57 , 174.25 , 399.77 , 178.91
401.57 , 174.25 , 399.77 , 178.91
402.05 , 170.76 , 400.16 , 175.70
401.57 , 174.25 , 399.77 , 178.91
401.57 , 174.25 , 399.77 , 178.91
402.05 , 170.76 , 400.16 , 175.70
401.57 , 174.25 , 399.77 , 178.91
402.05 , 170.76 , 400.16 , 175.70
402.05 , 170.76 , 400.16 , 175.70
401.57 , 174.25 , 399.77 , 178.91
399.96 , 174.24 , 398.47 , 178.39
399.54 , 177.70 , 398.02 , 181.60
397.99 , 177.68 , 396.72 , 181.10
397.99 , 177.68 , 396.72 , 181.10
397.99 , 177.68 , 396.72 , 181.10
397.99 , 177.68 , 396.72 , 181.10
397.99 , 177.68 , 396.72 , 181.10
398.37 , 174.22 , 397.15 , 177.89
398.37 , 174.22 , 397.15 , 177.89
399.96 , 174.24 , 398.47 , 178.39
398.37 , 174.22 , 397.15 , 177.89
399.74 , 176.51 , 398.27 , 180.50
399.74 , 176.51 , 398.27 , 180.50
399.96 , 174.24 , 398.47 , 178.39
399.96 , 174.24 , 398.47 , 178.39
399.96 , 174.24 , 398.47 , 178.39
399.96 , 174.24 , 398.47 , 178.39
399.54 , 177.70 , 398.02 , 181.60
399.54 , 177.70 , 398.02 , 181.60
399.96 , 174.24 , 398.47 , 178.39
399.54 , 177.70 , 398.02 , 181.60
399.54 , 177.70 , 398.02 , 181.60
401.57 , 174.25 , 399.77 , 178.91
401.57 , 174.25 , 399.77 , 178.91
399.96 , 174.24 , 398.47 , 178.39
399.96 , 174.24 , 398.47 , 178.39
401.57 , 174.25 , 399.77 , 178.91
399.96 , 174.24 , 398.47 , 178.39
399.96 , 174.24 , 398.47 , 178.39
399.96 , 174.24 , 398.47 , 178.39
399.96 , 174.24 , 398.47 , 178.39
399.96 , 174.24 , 398.47 , 178.39
399.96 , 174.24 , 398.47 , 178.39
401.33 , 176.51 , 399.55 , 180.99
401.81 , 173.01 , 399.96 , 177.79
401.81 , 173.01 , 399.96 , 177.79
401.33 , 176.51 , 399.55 , 180.99
401.33 , 176.51 , 399.55 , 180.99
398.15 , 176.51 , 396.46 , 180.81
398.61 , 173.04 , 396.87 , 177.60
400.40 , 170.76 , 398.84 , 175.18
398.61 , 173.04 , 396.87 , 177.60
400.40 , 170.76 , 398.84 , 175.18
398.61 , 173.04 , 396.87 , 177.60
398.85 , 170.76 , 397.08 , 175.47
400.40 , 170.76 , 398.84 , 175.18
400.40 , 170.76 , 398.84 , 175.18
400.40 , 170.76 , 398.84 , 175.18
400.17 , 173.03 , 398.66 , 177.28
401.81 , 173.01 , 399.96 , 177.79
402.05 , 170.76 , 400.16 , 175.70
400.40 , 170.76 , 398.84 , 175.18
402.05 , 170.76 , 400.16 , 175.70
400.40 , 170.76 , 398.84 , 175.18
402.05 , 170.76 , 400.16 , 175.70
402.54 , 167.25 , 400.49 , 172.50
402.05 , 170.76 , 400.16 , 175.70
400.40 , 170.76 , 398.84 , 175.18
400.40 , 170.76 , 398.84 , 175.18
402.05 , 170.76 , 400.16 , 175.70
400.40 , 170.76 , 398.84 , 175.18
400.40 , 170.76 , 398.84 , 175.18
400.40 , 170.76 , 398.84 , 175.18
400.40 , 170.76 , 398.84 , 175.18
400.17 , 173.03 , 398.66 , 177.28
400.40 , 170.76 , 398.84 , 175.18
400.17 , 173.03 , 398.66 , 177.28
400.84 , 167.26 , 399.15 , 171.97
400.62 , 169.54 , 398.97 , 174.07
400.17 , 173.03 , 398.66 , 177.28
400.17 , 173.03 , 398.66 , 177.28
399.96 , 174.24 , 398.47 , 178.39
400.40 , 170.76 , 398.84 , 175.18
400.40 , 170.76 , 398.84 , 175.18
398.77 , 170.76 , 397.51 , 174.68
400.40 , 170.76 , 398.84 , 175.18
398.77 , 170.76 , 397.51 , 174.68
399.96 , 174.24 , 398.92 , 177.58
399.96 , 174.24 , 398.47 , 178.39
399.96 , 174.24 , 398.47 , 178.39
399.96 , 174.24 , 398.47 , 178.39
399.96 , 174.24 , 398.47 , 178.39
401.57 , 174.25 , 399.77 , 178.91
401.57 , 174.25 , 399.77 , 178.91
401.57 , 174.25 , 399.77 , 178.91
401.57 , 174.25 , 399.77 , 178.91
402.05 , 170.76 , 400.16 , 175.70
401.57 , 174.25 , 399.77 , 178.91
401.57 , 174.25 , 399.77 , 178.91
401.11 , 177.73 , 399.30 , 182.11
401.11 , 177.73 , 399.30 , 182.11
401.57 , 174.25 , 399.77 , 178.91
401.11 , 177.73 , 399.30 , 182.11
401.57 , 174.25 , 399.77 , 178.91
401.57 , 174.25 , 399.77 , 178.91
401.57 , 174.25 , 399.77 , 178.91
403.21 , 174.26 , 401.05 , 179.45
401.11 , 177.73 , 399.30 , 182.11
401.57 , 174.25 , 399.77 , 178.91
401.57 , 174.25 , 399.77 , 178.91
401.57 , 174.25 , 399.77 , 178.91
399.96 , 174.24 , 398.47 , 178.39
400.40 , 170.76 , 398.84 , 175.18
402.05 , 170.76 , 400.16 , 175.70
402.05 , 170.76 , 400.16 , 175.70
401.57 , 174.25 , 399.77 , 178.91
401.81 , 173.01 , 399.96 , 177.79
401.81 , 173.01 , 399.96 , 177.79
403.47 , 173.00 , 401.24 , 178.31
403.47 , 173.00 , 401.24 , 178.31
403.47 , 173.00 , 401.24 , 178.31
401.81 , 173.01 , 399.96 , 177.79
401.81 , 173.01 , 399.96 , 177.79
401.81 , 173.01 , 399.96 , 177.79
401.81 , 173.01 , 399.96 , 177.79
401.81 , 173.01 , 399.96 , 177.79
402.30 , 169.51 , 400.29 , 174.58
401.81 , 173.01 , 399.96 , 177.79
400.62 , 169.54 , 398.97 , 174.07
400.62 , 169.54 , 398.97 , 174.07
400.17 , 173.03 , 398.66 , 177.28
402.30 , 169.51 , 400.29 , 174.58
400.62 , 169.54 , 398.97 , 174.07
400.84 , 167.26 , 399.15 , 171.97
400.62 , 169.54 , 398.97 , 174.07
401.08 , 166.03 , 399.22 , 170.86
402.54 , 167.25 , 400.49 , 172.50
401.30 , 163.76 , 399.38 , 168.77
401.08 , 166.03 , 399.22 , 170.86
404.06 , 167.24 , 402.26 , 172.19
402.54 , 167.25 , 400.49 , 172.50
402.54 , 167.25 , 400.49 , 172.50
402.54 , 167.25 , 400.49 , 172.50
402.36 , 167.25 , 400.90 , 171.66
401.95 , 170.76 , 400.62 , 174.87
