481.47 , 182.54 , 474.01 , 171.47
485.92 , 187.35 , 475.00 , 173.52
481.47 , 182.54 , 474.01 , 171.47
481.47 , 182.54 , 474.01 , 171.47
482.62 , 186.99 , 473.18 , 174.36
482.86 , 182.68 , 473.26 , 169.78
484.64 , 182.85 , 475.85 , 170.63
482.86 , 182.68 , 473.26 , 169.78
482.86 , 182.68 , 473.26 , 169.78
481.65 , 178.27 , 473.94 , 166.86
480.55 , 173.92 , 474.48 , 163.91
480.55 , 173.92 , 474.48 , 163.91
480.55 , 173.92 , 474.48 , 163.91
480.55 , 173.92 , 474.48 , 163.91
480.55 , 173.92 , 474.48 , 163.91
480.55 , 173.92 , 474.48 , 163.91
477.61 , 173.69 , 472.66 , 164.73
475.92 , 165.20 , 473.26 , 158.73
479.29 , 167.97 , 475.12 , 159.78
479.29 , 167.97 , 475.12 , 159.78
476.47 , 167.76 , 473.29 , 160.57
479.29 , 167.97 , 475.12 , 159.78
478.39 , 163.72 , 475.34 , 156.77
475.67 , 163.54 , 473.50 , 157.56
477.39 , 167.82 , 472.47 , 158.93
477.59 , 159.51 , 475.41 , 153.75
476.43 , 163.58 , 472.67 , 155.92
477.39 , 167.82 , 472.47 , 158.93
478.44 , 172.10 , 472.12 , 161.91
476.61 , 171.94 , 469.49 , 161.08
477.39 , 167.82 , 472.47 , 158.93
478.70 , 173.77 , 471.86 , 163.08
478.70 , 173.77 , 471.86 , 163.08
478.70 , 173.77 , 471.86 , 163.08
478.70 , 173.77 , 471.86 , 163.08
479.59 , 176.45 , 471.63 , 164.87
479.59 , 176.45 , 471.63 , 164.87
479.85 , 178.11 , 471.34 , 166.04
479.59 , 176.45 , 471.63 , 164.87
479.59 , 176.45 , 471.63 , 164.87
479.85 , 178.11 , 471.34 , 166.04
478.70 , 173.77 , 471.86 , 163.08
480.55 , 173.92 , 474.48 , 163.91
480.55 , 173.92 , 474.48 , 163.91
480.55 , 173.92 , 474.48 , 163.91
478.70 , 173.77 , 471.86 , 163.08
477.65 , 169.48 , 472.24 , 160.10
478.65 , 165.37 , 475.11 , 157.93
476.43 , 163.58 , 472.67 , 155.92
478.65 , 165.37 , 475.11 , 157.93
478.65 , 165.37 , 475.11 , 157.93
478.65 , 165.37 , 475.11 , 157.93
478.65 , 165.37 , 475.11 , 157.93
478.65 , 165.37 , 475.11 , 157.93
478.65 , 165.37 , 475.11 , 157.93
477.84 , 161.15 , 475.21 , 154.91
480.64 , 165.49 , 477.77 , 158.77
478.65 , 165.37 , 475.11 , 157.93
476.69 , 165.24 , 472.47 , 157.10
478.65 , 165.37 , 475.11 , 157.93
476.69 , 165.24 , 472.47 , 157.10
477.84 , 161.15 , 475.21 , 154.91
477.84 , 161.15 , 475.21 , 154.91
477.59 , 159.51 , 475.41 , 153.75
475.57 , 159.38 , 472.74 , 152.90
475.57 , 159.38 , 472.74 , 152.90
477.84 , 161.15 , 475.21 , 154.91
477.84 , 161.15 , 475.21 , 154.91
477.13 , 156.97 , 475.16 , 151.88
477.13 , 156.97 , 475.16 , 151.88
477.13 , 156.97 , 475.16 , 151.88
477.13 , 156.97 , 475.16 , 151.88
477.13 , 156.97 , 475.16 , 151.88
479.25 , 157.06 , 477.82 , 152.72
479.25 , 157.06 , 477.82 , 152.72
477.13 , 156.97 , 475.16 , 151.88
477.13 , 156.97 , 475.16 , 151.88
479.25 , 157.06 , 477.82 , 152.72
476.70 , 156.95 , 475.89 , 153.51
477.26 , 161.13 , 475.94 , 156.54
477.26 , 161.13 , 475.94 , 156.54
477.91 , 165.33 , 475.85 , 159.57
477.91 , 165.33 , 475.85 , 159.57
477.91 , 165.33 , 475.85 , 159.57
477.91 , 165.33 , 475.85 , 159.57
477.91 , 165.33 , 475.85 , 159.57
477.91 , 165.33 , 475.85 , 159.57
477.91 , 165.33 , 475.85 , 159.57
477.26 , 161.13 , 475.94 , 156.54
479.95 , 165.46 , 478.44 , 160.43
477.91 , 165.33 , 475.85 , 159.57
477.91 , 165.33 , 475.85 , 159.57
477.26 , 161.13 , 475.94 , 156.54
477.26 , 161.13 , 475.94 , 156.54
479.90 , 161.26 , 477.87 , 155.75
479.36 , 161.24 , 478.54 , 157.41
479.95 , 165.46 , 478.44 , 160.43
478.65 , 169.56 , 475.61 , 162.58
480.63 , 169.71 , 478.19 , 163.44
478.65 , 169.56 , 475.61 , 162.58
479.49 , 173.84 , 475.22 , 165.57
481.48 , 169.76 , 477.51 , 161.77
481.48 , 169.76 , 477.51 , 161.77
480.55 , 173.92 , 474.48 , 163.91
483.59 , 174.15 , 476.28 , 163.07
481.74 , 174.00 , 473.59 , 162.24
480.58 , 169.68 , 473.98 , 159.27
480.58 , 169.68 , 473.98 , 159.27
479.52 , 165.41 , 474.23 , 156.28
482.48 , 169.82 , 476.68 , 160.10
478.65 , 165.37 , 475.11 , 157.93
480.58 , 169.68 , 473.98 , 159.27
480.58 , 169.68 , 473.98 , 159.27
478.44 , 167.89 , 471.50 , 157.28
480.58 , 169.68 , 473.98 , 159.27
480.31 , 168.04 , 474.21 , 158.12
479.65 , 172.20 , 471.15 , 160.26
479.65 , 172.20 , 471.15 , 160.26
479.65 , 172.20 , 471.15 , 160.26
478.44 , 167.89 , 471.50 , 157.28
478.44 , 167.89 , 471.50 , 157.28
479.25 , 163.77 , 474.43 , 155.12
477.33 , 163.63 , 471.71 , 154.29
476.31 , 159.41 , 471.77 , 151.27
476.31 , 159.41 , 471.77 , 151.27
476.31 , 159.41 , 471.77 , 151.27
476.31 , 159.41 , 471.77 , 151.27
472.77 , 155.10 , 469.98 , 149.02
475.57 , 159.38 , 472.74 , 152.90
474.80 , 155.21 , 472.65 , 149.86
474.80 , 155.21 , 472.65 , 149.86
474.12 , 151.07 , 472.43 , 146.81
474.80 , 155.21 , 472.65 , 149.86
474.12 , 151.07 , 472.43 , 146.81
474.12 , 151.07 , 472.43 , 146.81
472.03 , 150.98 , 469.75 , 145.97
474.57 , 151.10 , 471.46 , 145.20
472.03 , 150.98 , 469.75 , 145.97
474.80 , 155.21 , 472.65 , 149.86
472.77 , 155.10 , 469.98 , 149.02
472.77 , 155.10 , 469.98 , 149.02
472.77 , 155.10 , 469.98 , 149.02
472.77 , 155.10 , 469.98 , 149.02
472.03 , 150.98 , 469.75 , 145.97
476.66 , 151.19 , 474.20 , 146.03
474.12 , 151.07 , 472.43 , 146.81
473.53 , 146.95 , 472.06 , 143.76
473.53 , 146.95 , 472.06 , 143.76
476.26 , 151.17 , 475.11 , 147.67
473.81 , 151.05 , 473.25 , 148.42
473.81 , 151.05 , 473.25 , 148.42
475.61 , 147.00 , 475.50 , 146.24
473.36 , 146.93 , 472.88 , 145.37
475.99 , 151.15 , 475.87 , 149.30
473.81 , 151.05 , 473.25 , 148.42
475.99 , 151.15 , 475.87 , 149.30
475.99 , 151.15 , 475.87 , 149.30
473.36 , 146.93 , 472.88 , 145.37
475.99 , 151.15 , 475.87 , 149.30
476.23 , 152.79 , 475.69 , 150.46
473.61 , 148.59 , 472.74 , 146.56
475.32 , 142.86 , 474.99 , 143.19
473.00 , 142.81 , 472.37 , 142.31
473.00 , 142.81 , 472.37 , 142.31
473.00 , 142.81 , 472.37 , 142.31
473.00 , 142.81 , 472.37 , 142.31
472.71 , 138.69 , 471.73 , 139.25
477.61 , 142.94 , 476.91 , 142.44
475.32 , 142.86 , 474.99 , 143.19
475.32 , 142.86 , 474.99 , 143.19
