213.19 , 147.29 , 215.66 , 151.72
213.98 , 149.41 , 215.28 , 151.42
215.59 , 141.61 , 218.99 , 146.83
213.18 , 145.42 , 215.81 , 150.38
213.19 , 147.29 , 215.66 , 151.72
210.36 , 147.12 , 213.28 , 152.56
210.33 , 145.28 , 213.42 , 151.24
211.12 , 137.27 , 217.61 , 146.70
211.12 , 137.27 , 217.61 , 146.70
213.48 , 133.42 , 220.94 , 143.18
213.48 , 133.42 , 220.94 , 143.18
214.17 , 137.49 , 219.88 , 145.83
213.48 , 133.42 , 220.94 , 143.18
212.19 , 137.40 , 217.54 , 144.99
214.17 , 137.49 , 219.88 , 145.83
217.12 , 137.71 , 222.17 , 144.98
212.19 , 137.40 , 217.54 , 144.99
212.74 , 141.43 , 216.61 , 147.68
215.59 , 141.61 , 218.99 , 146.83
215.15 , 137.62 , 219.90 , 144.14
213.12 , 137.52 , 217.64 , 143.29
212.19 , 137.40 , 217.54 , 144.99
209.14 , 137.17 , 215.20 , 145.86
212.74 , 141.43 , 216.61 , 147.68
209.79 , 141.25 , 214.24 , 148.54
210.33 , 145.28 , 213.42 , 151.24
213.18 , 145.42 , 215.81 , 150.38
209.79 , 141.25 , 214.24 , 148.54
210.33 , 145.28 , 213.42 , 151.24
207.39 , 145.13 , 211.05 , 152.12
204.40 , 146.78 , 208.57 , 154.30
207.43 , 146.95 , 210.92 , 153.42
209.48 , 145.21 , 213.56 , 152.97
210.33 , 145.28 , 213.42 , 151.24
210.33 , 145.28 , 213.42 , 151.24
207.39 , 145.13 , 211.05 , 152.12
212.92 , 149.33 , 215.20 , 154.81
210.08 , 149.22 , 212.87 , 155.69
207.94 , 149.16 , 210.35 , 154.85
207.94 , 149.16 , 210.35 , 154.85
210.77 , 149.27 , 212.75 , 153.97
210.77 , 149.27 , 212.75 , 153.97
210.77 , 149.27 , 212.75 , 153.97
210.33 , 145.28 , 213.42 , 151.24
210.33 , 145.28 , 213.42 , 151.24
210.33 , 145.28 , 213.42 , 151.24
206.75 , 141.06 , 211.89 , 149.43
209.81 , 143.09 , 214.08 , 149.86
209.14 , 137.17 , 215.20 , 145.86
211.82 , 141.33 , 216.66 , 149.38
209.17 , 139.02 , 215.02 , 147.19
211.15 , 139.14 , 217.45 , 148.05
210.34 , 135.01 , 218.52 , 145.41
209.42 , 130.82 , 219.73 , 142.81
209.42 , 130.82 , 219.73 , 142.81
208.39 , 126.55 , 221.07 , 140.24
211.26 , 130.94 , 222.10 , 143.65
214.53 , 131.29 , 224.23 , 142.78
209.42 , 130.82 , 219.73 , 142.81
209.42 , 130.82 , 219.73 , 142.81
209.42 , 130.82 , 219.73 , 142.81
207.07 , 134.70 , 216.32 , 146.29
212.23 , 135.13 , 220.92 , 146.26
208.96 , 134.82 , 218.78 , 147.14
208.00 , 138.88 , 215.21 , 148.92
211.15 , 139.14 , 217.45 , 148.05
208.00 , 138.88 , 215.21 , 148.92
208.00 , 138.88 , 215.21 , 148.92
208.00 , 138.88 , 215.21 , 148.92
206.68 , 138.73 , 215.57 , 150.67
209.94 , 138.99 , 217.71 , 149.77
207.07 , 134.70 , 216.32 , 146.29
211.15 , 139.14 , 217.45 , 148.05
211.85 , 143.20 , 216.52 , 150.72
211.82 , 141.33 , 216.66 , 149.38
211.82 , 141.33 , 216.66 , 149.38
211.15 , 139.14 , 217.45 , 148.05
214.77 , 141.52 , 218.96 , 148.51
214.77 , 141.52 , 218.96 , 148.51
218.02 , 145.63 , 220.51 , 150.38
213.18 , 145.42 , 215.81 , 150.38
212.74 , 141.43 , 216.61 , 147.68
213.18 , 145.42 , 215.81 , 150.38
212.74 , 141.43 , 216.61 , 147.68
212.74 , 141.43 , 216.61 , 147.68
212.19 , 137.40 , 217.54 , 144.99
217.62 , 141.69 , 221.27 , 147.67
215.27 , 145.50 , 218.17 , 151.22
213.18 , 145.42 , 215.81 , 150.38
213.18 , 145.42 , 215.81 , 150.38
212.74 , 141.43 , 216.61 , 147.68
210.33 , 145.28 , 213.42 , 151.24
215.27 , 145.50 , 218.17 , 151.22
215.27 , 145.50 , 218.17 , 151.22
215.27 , 145.50 , 218.17 , 151.22
218.34 , 149.54 , 219.88 , 153.12
218.57 , 153.43 , 219.39 , 155.87
216.19 , 149.48 , 217.58 , 152.28
218.92 , 151.54 , 219.60 , 152.83
216.65 , 151.51 , 217.39 , 152.00
216.40 , 151.49 , 217.14 , 153.67
214.13 , 151.45 , 214.86 , 152.83
211.54 , 151.40 , 212.33 , 153.69
214.03 , 147.54 , 215.38 , 150.08
213.84 , 143.61 , 216.04 , 147.35
216.23 , 147.59 , 217.66 , 150.92
216.63 , 147.62 , 217.89 , 149.25
214.03 , 147.54 , 215.38 , 150.08
214.03 , 147.54 , 215.38 , 150.08
213.84 , 143.61 , 216.04 , 147.35
