211.13 , 271.00 , 261.27 , 277.78
211.13 , 271.00 , 261.27 , 277.78
211.13 , 271.00 , 261.27 , 277.78
203.48 , 265.44 , 258.08 , 276.05
203.48 , 265.44 , 258.08 , 276.05
206.75 , 269.74 , 258.39 , 275.12
210.36 , 267.21 , 258.70 , 275.43
201.84 , 260.08 , 256.16 , 271.94
202.56 , 261.72 , 255.58 , 273.68
202.56 , 261.72 , 255.58 , 273.68
201.84 , 260.08 , 256.16 , 271.94
194.31 , 259.61 , 254.99 , 274.33
201.53 , 258.06 , 253.18 , 271.26
201.53 , 258.06 , 253.18 , 271.26
202.56 , 261.72 , 255.58 , 273.68
208.53 , 259.79 , 253.81 , 270.61
208.53 , 259.79 , 253.81 , 270.61
209.50 , 263.47 , 256.21 , 273.04
209.50 , 263.47 , 256.21 , 273.04
214.91 , 266.65 , 259.90 , 273.02
208.41 , 261.60 , 256.78 , 271.29
206.08 , 265.86 , 255.77 , 272.82
209.28 , 265.34 , 259.27 , 273.65
209.28 , 265.34 , 259.27 , 273.65
209.28 , 265.34 , 259.27 , 273.65
208.41 , 261.60 , 256.78 , 271.29
208.41 , 261.60 , 256.78 , 271.29
198.73 , 260.53 , 252.57 , 271.14
198.73 , 260.53 , 252.57 , 271.14
208.41 , 261.60 , 256.78 , 271.29
207.54 , 259.84 , 257.27 , 269.54
201.30 , 258.52 , 256.66 , 270.19
209.28 , 265.34 , 259.27 , 273.65
213.81 , 264.73 , 260.39 , 271.23
214.91 , 266.65 , 259.90 , 273.02
208.41 , 263.58 , 259.76 , 271.86
209.17 , 267.37 , 262.34 , 274.14
209.17 , 267.37 , 262.34 , 274.14
203.05 , 266.01 , 261.76 , 274.77
212.43 , 268.86 , 268.83 , 275.30
203.37 , 268.36 , 264.85 , 275.14
209.17 , 267.37 , 262.34 , 274.14
209.17 , 267.37 , 262.34 , 274.14
203.05 , 266.01 , 261.76 , 274.77
199.77 , 266.64 , 258.26 , 273.98
199.77 , 266.64 , 258.26 , 273.98
200.29 , 268.18 , 257.75 , 275.76
199.77 , 266.64 , 258.26 , 273.98
209.84 , 271.24 , 265.00 , 276.37
209.17 , 267.37 , 262.34 , 274.14
202.76 , 263.80 , 258.67 , 274.28
202.76 , 263.80 , 258.67 , 274.28
209.28 , 265.34 , 259.27 , 273.65
202.76 , 263.80 , 258.67 , 274.28
209.17 , 267.37 , 262.34 , 274.14
209.17 , 267.37 , 262.34 , 274.14
209.17 , 267.37 , 262.34 , 274.14
209.84 , 271.24 , 265.00 , 276.37
209.17 , 267.37 , 262.34 , 274.14
209.17 , 267.37 , 262.34 , 274.14
201.83 , 260.74 , 259.57 , 270.73
195.08 , 260.66 , 258.59 , 273.15
202.23 , 262.24 , 259.16 , 272.50
195.98 , 263.15 , 261.61 , 273.60
200.03 , 266.27 , 267.81 , 276.50
199.16 , 262.52 , 265.16 , 274.33
205.84 , 263.89 , 265.67 , 273.70
207.06 , 269.18 , 267.89 , 277.76
209.15 , 269.56 , 265.42 , 274.53
203.37 , 268.36 , 264.85 , 275.14
203.37 , 268.36 , 264.85 , 275.14
203.05 , 266.01 , 261.76 , 274.77
203.59 , 267.58 , 261.25 , 276.58
202.76 , 263.80 , 258.67 , 274.28
203.05 , 266.01 , 261.76 , 274.77
203.77 , 269.86 , 264.43 , 276.98
203.99 , 272.29 , 267.61 , 277.27
203.99 , 272.29 , 267.61 , 277.27
206.25 , 274.33 , 264.82 , 275.87
200.39 , 270.58 , 260.98 , 276.18
206.46 , 271.95 , 261.60 , 275.56
200.39 , 270.58 , 260.98 , 276.18
199.77 , 266.64 , 258.26 , 273.98
199.77 , 266.64 , 258.26 , 273.98
192.71 , 263.80 , 258.08 , 272.86
199.77 , 266.64 , 258.26 , 273.98
189.30 , 265.71 , 254.12 , 273.84
200.29 , 268.18 , 257.75 , 275.76
199.77 , 266.64 , 258.26 , 273.98
199.77 , 266.64 , 258.26 , 273.98
196.40 , 267.31 , 254.78 , 273.17
196.40 , 267.31 , 254.78 , 273.17
206.46 , 271.95 , 261.60 , 275.56
206.75 , 269.74 , 258.39 , 275.12
212.33 , 271.07 , 259.05 , 274.50
212.33 , 271.07 , 259.05 , 274.50
213.03 , 269.19 , 255.87 , 273.95
212.33 , 271.07 , 259.05 , 274.50
218.68 , 274.36 , 259.17 , 275.69
213.03 , 269.19 , 255.87 , 273.95
218.68 , 274.36 , 259.17 , 275.69
213.03 , 269.19 , 255.87 , 273.95
213.92 , 267.54 , 252.70 , 273.28
214.64 , 271.36 , 255.21 , 275.71
216.63 , 273.74 , 254.48 , 277.46
213.92 , 267.54 , 252.70 , 273.28
215.90 , 269.91 , 251.97 , 275.00
213.92 , 267.54 , 252.70 , 273.28
207.73 , 265.89 , 251.99 , 273.92
208.50 , 269.70 , 254.52 , 276.33
207.73 , 265.89 , 251.99 , 273.92
207.73 , 265.89 , 251.99 , 273.92
207.73 , 265.89 , 251.99 , 273.92
207.73 , 265.89 , 251.99 , 273.92
208.50 , 269.70 , 254.52 , 276.33
199.43 , 262.15 , 251.98 , 272.85
203.51 , 263.48 , 254.92 , 275.42
210.86 , 265.48 , 255.55 , 274.79
199.43 , 262.15 , 251.98 , 272.85
199.43 , 262.15 , 251.98 , 272.85
210.86 , 265.48 , 255.55 , 274.79
201.53 , 258.06 , 253.18 , 271.26
206.37 , 263.90 , 252.65 , 272.20
201.84 , 260.08 , 256.16 , 271.94
199.56 , 264.32 , 255.11 , 273.47
202.23 , 262.24 , 259.16 , 272.50
199.56 , 264.32 , 255.11 , 273.47
199.56 , 264.32 , 255.11 , 273.47
199.56 , 264.32 , 255.11 , 273.47
198.73 , 260.53 , 252.57 , 271.14
199.04 , 262.79 , 255.62 , 271.73
199.04 , 262.79 , 255.62 , 271.73
205.22 , 264.13 , 256.27 , 271.07
203.05 , 266.01 , 261.76 , 274.77
203.37 , 268.36 , 264.85 , 275.14
205.78 , 270.30 , 262.02 , 273.74
209.72 , 273.50 , 268.16 , 276.67
211.30 , 275.39 , 265.44 , 275.26
205.71 , 272.75 , 265.16 , 274.02
205.78 , 270.30 , 262.02 , 273.74
210.87 , 271.34 , 262.66 , 273.11
210.35 , 267.38 , 259.96 , 270.91
210.35 , 267.38 , 259.96 , 270.91
204.53 , 262.48 , 256.68 , 269.31
210.62 , 265.28 , 256.94 , 270.42
210.62 , 265.28 , 256.94 , 270.42
210.98 , 263.35 , 253.92 , 269.82
211.71 , 267.18 , 256.45 , 272.18
213.03 , 269.19 , 255.87 , 273.95
212.30 , 265.37 , 253.35 , 271.55
215.96 , 264.47 , 254.63 , 269.17
214.52 , 261.24 , 254.47 , 269.96
217.44 , 266.62 , 254.07 , 270.91
212.30 , 265.37 , 253.35 , 271.55
210.98 , 263.35 , 253.92 , 269.82
216.63 , 268.30 , 257.14 , 271.55
212.30 , 265.37 , 253.35 , 271.55
216.63 , 268.30 , 257.14 , 271.55
215.96 , 264.47 , 254.63 , 269.17
211.71 , 267.18 , 256.45 , 272.18
211.71 , 267.18 , 256.45 , 272.18
206.08 , 265.86 , 255.77 , 272.82
210.98 , 263.35 , 253.92 , 269.82
205.30 , 262.06 , 253.23 , 270.47
212.30 , 265.37 , 253.35 , 271.55
212.30 , 265.37 , 253.35 , 271.55
210.98 , 263.35 , 253.92 , 269.82
211.71 , 267.18 , 256.45 , 272.18
210.62 , 265.28 , 256.94 , 270.42
211.24 , 269.17 , 259.55 , 272.70
215.96 , 270.19 , 260.23 , 272.07
216.63 , 268.30 , 257.14 , 271.55
207.87 , 269.83 , 256.16 , 271.86
211.24 , 269.17 , 259.55 , 272.70
210.35 , 267.38 , 259.96 , 270.91
210.87 , 271.34 , 262.66 , 273.11
210.35 , 267.38 , 259.96 , 270.91
204.53 , 262.48 , 256.68 , 269.31
204.53 , 262.48 , 256.68 , 269.31
204.44 , 260.32 , 253.73 , 268.75
198.20 , 258.99 , 253.07 , 269.42
191.89 , 261.21 , 255.00 , 272.39
191.92 , 259.96 , 255.42 , 270.65
195.98 , 263.15 , 261.61 , 273.60
196.06 , 261.89 , 261.95 , 271.81
192.80 , 262.57 , 258.42 , 271.10
192.80 , 262.57 , 258.42 , 271.10
198.65 , 261.31 , 256.04 , 269.98
198.65 , 261.31 , 256.04 , 269.98
191.03 , 256.18 , 252.86 , 268.39
185.65 , 255.09 , 255.52 , 271.52
185.65 , 255.09 , 255.52 , 271.52
194.09 , 256.95 , 256.08 , 270.85
191.03 , 256.18 , 252.86 , 268.39
201.30 , 258.52 , 256.66 , 270.19
200.27 , 254.85 , 254.25 , 267.84
201.84 , 260.08 , 256.16 , 271.94
202.23 , 262.24 , 259.16 , 272.50
201.30 , 258.52 , 256.66 , 270.19
207.54 , 259.84 , 257.27 , 269.54
207.54 , 259.84 , 257.27 , 269.54
207.54 , 259.84 , 257.27 , 269.54
206.57 , 256.16 , 254.86 , 267.16
200.90 , 257.02 , 257.07 , 268.45
200.90 , 257.02 , 257.07 , 268.45
199.88 , 253.35 , 254.65 , 266.12
201.30 , 258.52 , 256.66 , 270.19
200.90 , 257.02 , 257.07 , 268.45
203.92 , 256.54 , 260.66 , 269.17
197.13 , 255.20 , 260.13 , 269.83
197.13 , 255.20 , 260.13 , 269.83
194.09 , 256.95 , 256.08 , 270.85
189.28 , 253.63 , 259.63 , 270.48
197.13 , 255.20 , 260.13 , 269.83
193.02 , 252.03 , 254.07 , 266.81
201.30 , 258.52 , 256.66 , 270.19
193.00 , 253.30 , 253.66 , 268.51
189.98 , 253.71 , 249.98 , 267.77
198.20 , 258.99 , 253.07 , 269.42
189.98 , 253.71 , 249.98 , 267.77
190.99 , 257.43 , 252.44 , 270.10
189.98 , 253.71 , 249.98 , 267.77
190.02 , 252.45 , 250.39 , 266.09
196.87 , 253.78 , 251.03 , 265.38
196.87 , 253.78 , 251.03 , 265.38
196.87 , 253.78 , 251.03 , 265.38
193.80 , 254.23 , 247.40 , 264.63
193.80 , 254.23 , 247.40 , 264.63
194.17 , 255.68 , 246.99 , 266.29
194.17 , 255.68 , 246.99 , 266.29
194.17 , 255.68 , 246.99 , 266.29
197.26 , 255.25 , 250.61 , 267.07
188.62 , 261.78 , 251.41 , 271.61
181.21 , 259.00 , 241.56 , 267.74
181.21 , 259.00 , 241.56 , 267.74
184.58 , 259.69 , 244.66 , 270.20
183.76 , 255.82 , 242.11 , 267.85
184.58 , 259.69 , 244.66 , 270.20
184.71 , 260.97 , 244.06 , 271.85
183.76 , 255.82 , 242.11 , 267.85
184.58 , 259.69 , 244.66 , 270.20
192.27 , 261.51 , 245.40 , 269.49
184.58 , 259.69 , 244.66 , 270.20
192.27 , 261.51 , 245.40 , 269.49
184.58 , 259.69 , 244.66 , 270.20
183.76 , 255.82 , 242.11 , 267.85
184.71 , 260.97 , 244.06 , 271.85
175.44 , 257.49 , 243.95 , 270.91
184.58 , 259.69 , 244.66 , 270.20
187.85 , 259.19 , 248.29 , 271.01
194.69 , 257.20 , 246.48 , 267.95
194.69 , 257.20 , 246.48 , 267.95
194.69 , 257.20 , 246.48 , 267.95
202.11 , 262.53 , 249.69 , 269.64
201.32 , 258.71 , 247.20 , 267.25
194.69 , 257.20 , 246.48 , 267.95
197.26 , 255.25 , 250.61 , 267.07
197.26 , 255.25 , 250.61 , 267.07
195.03 , 259.49 , 249.49 , 268.63
194.17 , 255.68 , 246.99 , 266.29
194.17 , 255.68 , 246.99 , 266.29
190.03 , 254.99 , 249.47 , 269.45
196.73 , 253.10 , 247.76 , 266.34
196.73 , 253.10 , 247.76 , 266.34
195.56 , 249.45 , 245.51 , 263.87
196.27 , 251.08 , 244.93 , 265.50
194.98 , 247.46 , 242.79 , 262.97
194.98 , 247.46 , 242.79 , 262.97
186.44 , 245.39 , 242.13 , 263.69
187.81 , 249.00 , 244.27 , 266.21
195.56 , 249.45 , 245.51 , 263.87
195.56 , 249.45 , 245.51 , 263.87
195.56 , 249.45 , 245.51 , 263.87
195.56 , 249.45 , 245.51 , 263.87
195.56 , 249.45 , 245.51 , 263.87
187.66 , 247.68 , 244.86 , 264.59
187.66 , 247.68 , 244.86 , 264.59
187.61 , 246.39 , 245.36 , 262.97
188.90 , 247.22 , 258.33 , 268.22
187.36 , 243.77 , 256.19 , 265.80
191.83 , 243.67 , 250.33 , 263.61
183.01 , 240.54 , 250.32 , 262.67
183.01 , 240.54 , 250.32 , 262.67
183.01 , 240.54 , 250.32 , 262.67
183.01 , 240.54 , 250.32 , 262.67
189.03 , 242.56 , 247.03 , 261.24
180.28 , 240.75 , 246.47 , 261.97
189.09 , 243.86 , 246.53 , 262.86
179.64 , 241.72 , 245.96 , 263.58
179.64 , 241.72 , 245.96 , 263.58
179.64 , 241.72 , 245.96 , 263.58
168.24 , 239.07 , 245.43 , 264.31
181.17 , 245.26 , 248.06 , 266.06
182.57 , 248.82 , 250.28 , 268.50
181.81 , 244.29 , 248.57 , 264.42
190.53 , 247.42 , 248.63 , 265.35
190.53 , 247.42 , 248.63 , 265.35
181.17 , 245.26 , 248.06 , 266.06
181.17 , 245.26 , 248.06 , 266.06
181.17 , 245.26 , 248.06 , 266.06
181.17 , 245.26 , 248.06 , 266.06
182.57 , 248.82 , 250.28 , 268.50
180.82 , 252.80 , 248.86 , 270.14
193.06 , 254.60 , 253.16 , 270.22
193.00 , 253.30 , 253.66 , 268.51
200.27 , 254.85 , 254.25 , 267.84
193.00 , 253.30 , 253.66 , 268.51
194.09 , 256.95 , 256.08 , 270.85
194.11 , 255.68 , 256.49 , 269.12
200.90 , 257.02 , 257.07 , 268.45
193.02 , 252.03 , 254.07 , 266.81
193.02 , 252.03 , 254.07 , 266.81
199.88 , 253.35 , 254.65 , 266.12
200.27 , 254.85 , 254.25 , 267.84
206.57 , 256.16 , 254.86 , 267.16
200.27 , 254.85 , 254.25 , 267.84
206.57 , 256.16 , 254.86 , 267.16
197.26 , 255.25 , 250.61 , 267.07
199.68 , 252.78 , 251.44 , 267.12
199.68 , 252.78 , 251.44 , 267.12
199.68 , 252.78 , 251.44 , 267.12
199.15 , 250.84 , 248.66 , 266.31
207.46 , 256.15 , 251.50 , 268.13
206.37 , 254.28 , 252.07 , 266.44
200.39 , 254.43 , 250.87 , 268.80
199.68 , 252.78 , 251.44 , 267.12
207.46 , 256.15 , 251.50 , 268.13
207.46 , 256.15 , 251.50 , 268.13
207.46 , 256.15 , 251.50 , 268.13
214.52 , 261.24 , 254.47 , 269.96
207.44 , 257.92 , 254.38 , 268.89
207.46 , 256.15 , 251.50 , 268.13
211.08 , 251.94 , 250.52 , 263.27
211.08 , 251.94 , 250.52 , 263.27
212.18 , 255.55 , 252.73 , 265.77
213.51 , 257.59 , 252.17 , 267.47
212.18 , 255.55 , 252.73 , 265.77
213.51 , 257.59 , 252.17 , 267.47
213.19 , 259.20 , 255.03 , 268.23
214.52 , 261.24 , 254.47 , 269.96
212.18 , 255.55 , 252.73 , 265.77
213.51 , 257.59 , 252.17 , 267.47
213.51 , 257.59 , 252.17 , 267.47
215.14 , 259.79 , 251.52 , 269.16
208.82 , 258.16 , 250.85 , 269.82
207.46 , 256.15 , 251.50 , 268.13
216.41 , 257.31 , 255.76 , 268.30
215.23 , 253.76 , 253.59 , 265.77
217.73 , 255.19 , 250.65 , 264.28
215.10 , 249.42 , 249.11 , 260.05
216.59 , 251.59 , 248.55 , 261.70
217.73 , 255.19 , 250.65 , 264.28
217.73 , 255.19 , 250.65 , 264.28
218.77 , 258.81 , 252.85 , 266.82
219.71 , 262.48 , 255.15 , 269.32
212.18 , 255.55 , 252.73 , 265.77
212.18 , 255.55 , 252.73 , 265.77
215.07 , 255.25 , 256.31 , 266.57
210.36 , 255.87 , 255.14 , 268.95
209.26 , 253.98 , 255.70 , 267.23
210.40 , 257.56 , 257.97 , 269.68
210.40 , 257.56 , 257.97 , 269.68
206.57 , 256.16 , 254.86 , 267.16
200.27 , 254.85 , 254.25 , 267.84
200.27 , 254.85 , 254.25 , 267.84
194.09 , 256.95 , 256.08 , 270.85
202.23 , 262.24 , 259.16 , 272.50
204.33 , 258.06 , 260.26 , 270.95
205.34 , 261.71 , 262.72 , 273.27
204.33 , 258.06 , 260.26 , 270.95
204.33 , 258.06 , 260.26 , 270.95
194.17 , 255.68 , 246.99 , 266.29
201.26 , 260.82 , 250.19 , 267.94
201.95 , 264.71 , 252.78 , 270.25
201.95 , 264.71 , 252.78 , 270.25
206.47 , 264.09 , 253.91 , 267.85
205.84 , 260.19 , 251.34 , 265.55
205.84 , 260.19 , 251.34 , 265.55
206.47 , 264.09 , 253.91 , 267.85
205.84 , 260.19 , 251.34 , 265.55
205.84 , 260.19 , 251.34 , 265.55
212.80 , 258.72 , 255.83 , 263.94
209.00 , 259.67 , 254.81 , 266.35
202.87 , 254.92 , 251.69 , 264.69
208.18 , 255.90 , 252.37 , 264.00
208.15 , 253.98 , 249.63 , 263.28
208.15 , 253.98 , 249.63 , 263.28
202.57 , 252.87 , 248.93 , 263.97
202.57 , 252.87 , 248.93 , 263.97
202.33 , 250.94 , 246.19 , 263.16
202.33 , 250.94 , 246.19 , 263.16
203.43 , 254.60 , 248.44 , 265.64
196.73 , 253.10 , 247.76 , 266.34
197.78 , 256.79 , 250.12 , 268.76
197.78 , 256.79 , 250.12 , 268.76
206.57 , 256.16 , 254.86 , 267.16
200.27 , 254.85 , 254.25 , 267.84
206.57 , 256.16 , 254.86 , 267.16
208.41 , 261.60 , 256.78 , 271.29
207.54 , 259.84 , 257.27 , 269.54
213.81 , 264.73 , 260.39 , 271.23
209.17 , 267.37 , 262.34 , 274.14
209.17 , 267.37 , 262.34 , 274.14
204.53 , 262.48 , 256.68 , 269.31
207.71 , 261.91 , 260.17 , 270.08
207.71 , 261.91 , 260.17 , 270.08
213.62 , 266.73 , 263.36 , 271.70
208.48 , 265.70 , 262.75 , 272.33
204.00 , 260.89 , 257.00 , 267.56
208.27 , 257.95 , 255.13 , 264.62
204.53 , 262.48 , 256.68 , 269.31
209.73 , 263.49 , 257.34 , 268.65
205.21 , 266.35 , 259.31 , 271.55
204.00 , 260.89 , 257.00 , 267.56
204.53 , 262.48 , 256.68 , 269.31
