0, 0, 340, 141, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 340, 141, 0, 0
0, 0, 340, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 340, 144, 0, 0
0, 0, 340, 144, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 337, 144, 0, 0
0, 0, 337, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 340, 144, 0, 0
0, 0, 340, 144, 0, 0
0, 0, 340, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 340, 144, 0, 0
0, 0, 340, 144, 0, 0
0, 0, 340, 144, 0, 0
0, 0, 340, 144, 0, 0
0, 0, 340, 144, 0, 0
0, 0, 340, 144, 0, 0
0, 0, 340, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 340, 144, 0, 0
0, 0, 340, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 340, 144, 0, 0
0, 0, 340, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 340, 144, 0, 0
0, 0, 340, 144, 0, 0
0, 0, 340, 144, 0, 0
0, 0, 340, 144, 0, 0
0, 0, 340, 144, 0, 0
0, 0, 340, 144, 0, 0
0, 0, 340, 144, 0, 0
0, 0, 340, 140, 0, 0
0, 0, 340, 140, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 339, 138, 0, 0
0, 0, 340, 138, 0, 0
0, 0, 342, 138, 0, 0
0, 0, 342, 138, 0, 0
0, 0, 342, 140, 0, 0
0, 0, 342, 143, 0, 0
0, 0, 340, 144, 0, 0
0, 0, 342, 143, 0, 0
0, 0, 342, 143, 0, 0
0, 0, 340, 144, 0, 0
0, 0, 340, 141, 0, 0
0, 0, 340, 138, 0, 0
0, 0, 342, 138, 0, 0
0, 0, 342, 138, 0, 0
0, 0, 340, 141, 0, 0
0, 0, 340, 141, 0, 0
0, 0, 340, 141, 0, 0
0, 0, 340, 144, 0, 0
0, 0, 340, 144, 0, 0
0, 0, 340, 144, 0, 0
0, 0, 340, 144, 0, 0
0, 0, 340, 144, 0, 0
0, 0, 340, 144, 0, 0
0, 0, 340, 144, 0, 0
0, 0, 340, 144, 0, 0
0, 0, 340, 144, 0, 0
0, 0, 340, 144, 0, 0
0, 0, 340, 140, 0, 0
0, 0, 340, 140, 0, 0
0, 0, 342, 140, 0, 0
0, 0, 340, 140, 0, 0
0, 0, 340, 140, 0, 0
0, 0, 340, 140, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 340, 144, 0, 0
0, 0, 340, 140, 0, 0
0, 0, 340, 140, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 340, 140, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 340, 144, 0, 0
0, 0, 340, 144, 0, 0
0, 0, 340, 141, 0, 0
0, 0, 340, 144, 0, 0
0, 0, 340, 141, 0, 0
0, 0, 340, 144, 0, 0
0, 0, 340, 144, 0, 0
0, 0, 340, 144, 0, 0
0, 0, 340, 144, 0, 0
0, 0, 340, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 340, 141, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 340, 141, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 339, 138, 0, 0
0, 0, 339, 138, 0, 0
0, 0, 339, 138, 0, 0
0, 0, 340, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 337, 144, 0, 0
0, 0, 337, 144, 0, 0
0, 0, 338, 141, 0, 0
0, 0, 338, 141, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 144, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 339, 141, 0, 0
0, 0, 340, 140, 0, 0
0, 0, 340, 140, 0, 0
