237.85 , 252.46 , 251.30 , 255.13
237.85 , 252.46 , 251.30 , 255.13
238.70 , 256.07 , 253.26 , 257.82
237.85 , 252.46 , 251.30 , 255.13
238.70 , 256.07 , 253.26 , 257.82
238.70 , 256.07 , 253.26 , 257.82
238.70 , 256.07 , 253.26 , 257.82
235.89 , 256.25 , 249.96 , 256.89
234.96 , 257.41 , 252.58 , 257.83
234.27 , 253.71 , 250.50 , 255.21
234.27 , 253.71 , 250.50 , 255.21
237.79 , 253.05 , 248.89 , 253.58
240.52 , 252.92 , 252.17 , 254.51
238.92 , 250.32 , 252.71 , 252.81
238.92 , 250.32 , 252.71 , 252.81
232.83 , 251.30 , 250.97 , 253.51
234.88 , 253.07 , 254.33 , 253.74
239.71 , 253.95 , 254.66 , 255.49
238.28 , 251.47 , 255.11 , 253.76
237.01 , 249.11 , 255.50 , 252.01
238.28 , 251.47 , 255.11 , 253.76
240.52 , 252.92 , 252.17 , 254.51
241.60 , 250.18 , 255.98 , 253.71
243.21 , 252.80 , 255.46 , 255.43
242.28 , 249.25 , 253.62 , 252.69
241.60 , 250.18 , 255.98 , 253.71
238.06 , 246.73 , 250.86 , 250.11
239.66 , 249.32 , 250.31 , 251.78
241.46 , 252.06 , 249.70 , 253.44
245.63 , 248.90 , 252.13 , 250.98
245.63 , 248.90 , 252.13 , 250.98
245.63 , 248.90 , 252.13 , 250.98
246.58 , 248.32 , 249.80 , 249.78
246.58 , 248.32 , 249.80 , 249.78
246.58 , 248.32 , 249.80 , 249.78
244.05 , 247.88 , 248.92 , 250.39
244.83 , 254.49 , 246.47 , 253.86
244.83 , 254.49 , 246.47 , 253.86
246.35 , 251.00 , 248.16 , 251.98
246.35 , 251.00 , 248.16 , 251.98
244.05 , 247.88 , 248.92 , 250.39
244.05 , 247.88 , 248.92 , 250.39
243.09 , 248.47 , 251.27 , 251.59
241.46 , 252.06 , 249.70 , 253.44
243.48 , 254.96 , 249.01 , 255.08
242.44 , 250.90 , 249.74 , 253.84
243.09 , 248.47 , 251.27 , 251.59
240.34 , 247.99 , 250.42 , 252.21
237.77 , 248.00 , 247.03 , 251.28
238.72 , 245.74 , 248.55 , 249.02
235.92 , 245.29 , 247.66 , 249.66
237.12 , 243.15 , 249.10 , 247.38
235.92 , 245.29 , 247.66 , 249.66
240.52 , 252.92 , 252.17 , 254.51
238.06 , 246.73 , 250.86 , 250.11
235.29 , 246.30 , 249.98 , 250.75
238.06 , 246.73 , 250.86 , 250.11
239.23 , 244.13 , 254.61 , 249.29
239.23 , 244.13 , 254.61 , 249.29
240.67 , 246.63 , 254.15 , 251.00
240.67 , 246.63 , 254.15 , 251.00
242.28 , 249.25 , 253.62 , 252.69
239.55 , 248.79 , 252.79 , 253.31
238.49 , 245.26 , 251.04 , 250.56
236.84 , 242.67 , 251.58 , 248.91
238.49 , 245.26 , 251.04 , 250.56
243.09 , 248.47 , 251.27 , 251.59
243.09 , 248.47 , 251.27 , 251.59
246.54 , 247.94 , 252.29 , 251.33
244.49 , 244.99 , 252.97 , 249.69
246.54 , 247.94 , 252.29 , 251.33
245.33 , 244.46 , 250.74 , 248.47
245.33 , 244.46 , 250.74 , 248.47
245.67 , 241.58 , 254.80 , 247.77
245.33 , 244.46 , 250.74 , 248.47
247.64 , 247.61 , 249.98 , 250.06
246.54 , 247.94 , 252.29 , 251.33
248.85 , 251.09 , 251.54 , 252.95
249.07 , 248.38 , 253.12 , 250.73
246.54 , 247.94 , 252.29 , 251.33
248.85 , 251.09 , 251.54 , 252.95
251.47 , 254.48 , 250.71 , 254.55
